>XM_015812260.1 PREDICTED: Protobothrops mucrosquamatus red-sensitive opsin (LOC107284233), mRNA
>XM_015812351.1 PREDICTED: Protobothrops mucrosquamatus opsin 5 (OPN5), mRNA
>XM_015813972.1 PREDICTED: Protobothrops mucrosquamatus vertebrate ancient opsin-like (LOC107285737), mRNA
>XM_015815691.1 PREDICTED: Protobothrops mucrosquamatus opsin 4 (OPN4), mRNA
>XM_015815996.1 PREDICTED: Protobothrops mucrosquamatus opsin-5-like (LOC107287475), mRNA
>XM_015816690.1 PREDICTED: Protobothrops mucrosquamatus opsin 3 (OPN3), mRNA
>XM_015818128.1 PREDICTED: Protobothrops mucrosquamatus opsin-5-like (LOC107289381), mRNA
>XM_015819255.1 PREDICTED: Protobothrops mucrosquamatus glyoxylate reductase 1 homolog (Arabidopsis) (GLYR1), mRNA
>XM_015822844.1 PREDICTED: Protobothrops mucrosquamatus de-etiolated homolog 1 (Arabidopsis) (DET1), mRNA
>XM_015823472.1 PREDICTED: Protobothrops mucrosquamatus rhodopsin (RHO), mRNA
>XM_015824025.1 PREDICTED: Protobothrops mucrosquamatus HEN1 methyltransferase homolog 1 (Arabidopsis) (HENMT1), mRNA
>XM_015825841.1 PREDICTED: Protobothrops mucrosquamatus opsin 1 (cone pigments), short-wave-sensitive (OPN1SW), mRNA
>XM_015827944.1 PREDICTED: Protobothrops mucrosquamatus retinal pigment epithelium-derived rhodopsin homolog (RRH), mRNA
>XM_015829314.1 PREDICTED: Protobothrops mucrosquamatus visual pigment-like receptor peropsin (LOC107299969), mRNA